W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 10:27:31.009000 2350853 site-packages/torch/distributed/run.py:774] *****************************************
[INFO][veomni:30] 04/22/2026 10:27:32 >> ❌ veomni_patch is not available
[INFO][veomni.models.transformers.wan.modeling_wan:658] 04/22/2026 10:27:36 >> Apply fused interleaved rope to Wan.
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:36 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl.modeling_qwen3_vl. No module named 'transformers.models.qwen3_vl'
[WARNING][veomni.models.registry:64] 04/22/2026 10:27:37 >> Ignore import error when loading veomni.models.transformers.qwen3_vl_moe.modeling_qwen3_vl_moe. No module named 'transformers.models.qwen3_vl_moe'
W0422 10:27:38.861000 2350922 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.22.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5557714030146599
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.23.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.23.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.23.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.11435430496931076
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.23.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.23.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.23.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 17.659571953117847
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.23.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.23.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.23.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 23.192914202809334
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.23.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.23.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.23.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 17.259222455322742
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.23.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.23.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.23.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.21721702069044113
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.23.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.23.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.23.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.32395776361227036
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.23.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.23.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.23.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5519427359104156
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.23.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.23.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.23.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.2656815126538277
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.23.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.23.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.23.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.2700546756386757
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.23.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.23.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.23.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 1.2353826314210892
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.23.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.23.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.23.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.19337330013513565
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.23.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.23.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.23.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.3871852532029152
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.24.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.24.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.24.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.18117856234312057
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.24.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.24.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.24.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 13.298625126481056
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.24.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.24.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.24.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 14.19230829924345
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:51 >> loading key='model.layers.24.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:51 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.24.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:51 >> name='model.layers.24.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 12.564759701490402
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.24.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.24.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.24.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.2570413053035736
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.24.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.24.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.24.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.18376391381025314
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.24.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.24.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.24.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5552899092435837
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.24.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.24.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.24.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 3.4966887906193733
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.24.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.24.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.24.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.15262607485055923
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.24.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.24.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.24.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.1159034222364426
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.24.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.24.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.24.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.20158756524324417
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.24.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.24.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.24.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.51911361515522
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.25.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.25.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.25.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.2356506884098053
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.25.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.25.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.25.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 22.392485290765762
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.25.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.25.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.25.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 11.894406750798225
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.25.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.25.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.25.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 16.472728922963142
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.25.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.25.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.25.post_attention_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.21240860223770142
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.25.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.25.self_attn.k_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.25.self_attn.k_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.17334427684545517
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.25.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.25.self_attn.k_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.25.self_attn.k_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.5521634593605995
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.25.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.25.self_attn.o_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.25.self_attn.o_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.8098421171307564
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.25.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.25.self_attn.q_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.25.self_attn.q_proj.bias', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.15217531472444534
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.25.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.25.self_attn.q_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.25.self_attn.q_proj.weight', shape=torch.Size([1536, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 2.200891263782978
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.25.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.25.self_attn.v_proj.bias'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.25.self_attn.v_proj.bias', shape=torch.Size([256]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.1365765929222107
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.25.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.25.self_attn.v_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.25.self_attn.v_proj.weight', shape=torch.Size([256, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.3656158223748207
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.26.input_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.26.input_layernorm.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.26.input_layernorm.weight', shape=torch.Size([1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 0.1463852822780609
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.26.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.26.mlp.down_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.26.mlp.down_proj.weight', shape=torch.Size([1536, 8960]), dtype=torch.bfloat16, broadcast time (ms) spent: 19.872436299920082
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.26.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.26.mlp.gate_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.26.mlp.gate_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 12.907021678984165
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.26.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.26.mlp.up_proj.weight'
[INFO][veomni.models.module_utils:478] 04/22/2026 10:27:52 >> name='model.layers.26.mlp.up_proj.weight', shape=torch.Size([8960, 1536]), dtype=torch.bfloat16, broadcast time (ms) spent: 8.801672607660294
[INFO][veomni.models.module_utils:449] 04/22/2026 10:27:52 >> loading key='model.layers.26.post_attention_layernorm.weight'
[INFO][veomni.models.module_utils:470] 04/22/2026 10:27:52 >> rank0_load_and_broadcast_weights: broadcasting name='model.layers.26.post_attention_layernorm.weight'
